pixel_id,timestamp,cloud_probability,shadow_flag
R001_P001,2026-04-01,83,1
R001_P001,2026-04-08,93,0
R001_P001,2026-04-15,9,0
R001_P001,2026-04-22,0,0
R001_P001,2026-04-29,28,0
R001_P001,2026-05-06,91,0
R001_P001,2026-05-13,6,0
R001_P001,2026-05-20,31,0
R001_P002,2026-04-01,23,0
R001_P002,2026-04-08,4,0
R001_P002,2026-04-15,32,0
R001_P002,2026-04-22,14,0
R001_P002,2026-04-29,6,0
R001_P002,2026-05-06,9,0
R001_P002,2026-05-13,13,0
R001_P002,2026-05-20,23,0
R001_P003,2026-04-01,98,0
R001_P003,2026-04-08,6,0
R001_P003,2026-04-15,94,1
R001_P003,2026-04-22,29,0
R001_P003,2026-04-29,25,0
R001_P003,2026-05-06,84,0
R001_P003,2026-05-13,13,0
R001_P003,2026-05-20,81,0
R001_P004,2026-04-01,20,0
R001_P004,2026-04-08,22,0
R001_P004,2026-04-15,8,0
R001_P004,2026-04-22,13,0
R001_P004,2026-04-29,87,0
R001_P004,2026-05-06,82,0
R001_P004,2026-05-13,18,0
R001_P004,2026-05-20,85,1
R001_P005,2026-04-01,33,0
R001_P005,2026-04-08,11,0
R001_P005,2026-04-15,20,0
R001_P005,2026-04-22,15,0
R001_P005,2026-04-29,31,0
R001_P005,2026-05-06,14,0
R001_P005,2026-05-13,17,0
R001_P005,2026-05-20,91,0
R001_P006,2026-04-01,81,0
R001_P006,2026-04-08,92,0
R001_P006,2026-04-15,33,0
R001_P006,2026-04-22,10,0
R001_P006,2026-04-29,17,0
R001_P006,2026-05-06,9,0
R001_P006,2026-05-13,9,0
R001_P006,2026-05-20,24,0
R001_P007,2026-04-01,31,0
R001_P007,2026-04-08,21,0
R001_P007,2026-04-15,12,0
R001_P007,2026-04-22,0,0
R001_P007,2026-04-29,90,0
R001_P007,2026-05-06,26,0
R001_P007,2026-05-13,88,0
R001_P007,2026-05-20,0,0
R001_P008,2026-04-01,5,0
R001_P008,2026-04-08,85,0
R001_P008,2026-04-15,13,0
R001_P008,2026-04-22,23,0
R001_P008,2026-04-29,13,0
R001_P008,2026-05-06,29,0
R001_P008,2026-05-13,12,0
R001_P008,2026-05-20,5,0
R001_P009,2026-04-01,5,0
R001_P009,2026-04-08,31,0
R001_P009,2026-04-15,1,0
R001_P009,2026-04-22,32,0
R001_P009,2026-04-29,3,0
R001_P009,2026-05-06,11,0
R001_P009,2026-05-13,6,0
R001_P009,2026-05-20,95,0
R001_P010,2026-04-01,15,0
R001_P010,2026-04-08,0,0
R001_P010,2026-04-15,8,0
R001_P010,2026-04-22,19,0
R001_P010,2026-04-29,10,0
R001_P010,2026-05-06,32,0
R001_P010,2026-05-13,14,0
R001_P010,2026-05-20,5,0
R001_P011,2026-04-01,15,0
R001_P011,2026-04-08,89,1
R001_P011,2026-04-15,6,0
R001_P011,2026-04-22,35,0
R001_P011,2026-04-29,6,0
R001_P011,2026-05-06,24,0
R001_P011,2026-05-13,26,0
R001_P011,2026-05-20,14,0
R001_P012,2026-04-01,3,0
R001_P012,2026-04-08,19,0
R001_P012,2026-04-15,2,0
R001_P012,2026-04-22,31,0
R001_P012,2026-04-29,17,0
R001_P012,2026-05-06,30,0
R001_P012,2026-05-13,95,0
R001_P012,2026-05-20,22,0
R001_P013,2026-04-01,8,0
R001_P013,2026-04-08,21,0
R001_P013,2026-04-15,16,0
R001_P013,2026-04-22,24,0
R001_P013,2026-04-29,12,0
R001_P013,2026-05-06,32,0
R001_P013,2026-05-13,4,0
R001_P013,2026-05-20,16,0
R001_P014,2026-04-01,95,0
R001_P014,2026-04-08,7,0
R001_P014,2026-04-15,1,0
R001_P014,2026-04-22,0,0
R001_P014,2026-04-29,33,0
R001_P014,2026-05-06,98,0
R001_P014,2026-05-13,26,0
R001_P014,2026-05-20,25,0
R001_P015,2026-04-01,1,0
R001_P015,2026-04-08,87,0
R001_P015,2026-04-15,12,0
R001_P015,2026-04-22,32,0
R001_P015,2026-04-29,25,0
R001_P015,2026-05-06,13,0
R001_P015,2026-05-13,14,0
R001_P015,2026-05-20,20,0
R001_P016,2026-04-01,30,0
R001_P016,2026-04-08,13,0
R001_P016,2026-04-15,23,0
R001_P016,2026-04-22,35,0
R001_P016,2026-04-29,19,0
R001_P016,2026-05-06,30,0
R001_P016,2026-05-13,91,1
R001_P016,2026-05-20,26,0
R001_P017,2026-04-01,13,0
R001_P017,2026-04-08,28,0
R001_P017,2026-04-15,27,0
R001_P017,2026-04-22,18,0
R001_P017,2026-04-29,2,0
R001_P017,2026-05-06,34,0
R001_P017,2026-05-13,34,0
R001_P017,2026-05-20,11,0
